,,,,0.806,0.818,0.833,0.83,0.838,0.746,0.806,0.804
,,,,0.809,0.553,0.855,0.838,0.847,0.825,0.809,0.802
,,,,0.822,0.836,0.837,0.81,0.822,0.814,0.822,0.811
,,,,0.83,0.835,0.793,0.817,0.831,0.807,0.83,0.806
,,,,0.833,0.812,0.852,0.856,0.798,0.84,0.833,0.813
,,,,0.85,0.811,0.816,0.858,0.861,0.85,0.85,0.843
,,,PCA_3,0.751,0.813,0.714,0.79,0.804,0.815,0.751,0.76
,,,,0.771,0.8,0.812,0.752,0.821,0.793,0.771,0.732
,,,,0.792,0.894,0.799,0.844,0.839,0.792,0.792,0.842
,,,,0.793,0.821,0.765,0.818,0.788,0.822,0.793,0.816
,,,,0.81,0.873,0.883,0.891,0.766,0.776,0.81,0.794
,,,,0.819,0.823,0.873,0.816,0.788,0.799,0.819,0.824
,,,,0.83,0.918,0.727,0.886,0.759,0.846,0.83,0.813
,,,,0.841,0.628,0.762,0.829,0.859,0.841,0.841,0.819
,,,,0.852,0.873,0.85,0.833,0.794,0.828,0.852,0.838
,,,,0.862,0.963,0.926,0.895,0.756,0.863,0.862,0.839
,,,x,0.379,0.4,0.354,0.392,0.378,0.306,0.379,0.202
,,,,0.434,0.671,0.593,0.512,0.468,0.392,0.434,0.475
,,,,0.533,0.871,0.665,0.698,0.63,0.537,0.533,0.541
,,,,0.572,0.838,0.865,0.521,0.547,0.547,0.572,0.591
,,,,0.6,0.787,0.707,0.569,0.613,0.61,0.6,0.593
,,,,0.611,0.705,0.614,0.596,0.613,0.565,0.611,0.621
,,,,0.623,0.744,0.756,0.702,0.708,0.649,0.623,0.613
,,,,0.647,0.471,0.571,0.604,0.682,0.64,0.647,0.545
,,,,0.651,0.762,0.771,0.718,0.642,0.615,0.651,0.615
,,,,0.72,0.865,0.706,0.755,0.721,0.732,0.72,0.736
,,,y,0.027,0.222,-0.12,0.062,0.138,0.035,0.027,-0.017
,,,,0.148,0.732,0.541,0.366,0.374,0.337,0.148,0.181
,,,,0.2,0.653,0.257,0.348,0.227,0.256,0.2,0.212
,,,,0.244,0.514,0.37,0.424,0.278,0.307,0.244,0.214
,,,,0.276,0.51,0.343,0.242,0.257,0.225,0.276,0.192
,,,,0.28,0.326,0.34,0.319,0.29,0.19,0.28,0.277
,,,,0.285,0.397,0.353,0.364,0.337,0.274,0.285,0.19
,,,,0.308,0.707,0.573,0.595,0.404,0.369,0.308,0.308
,,,,0.328,0.66,0.4,0.326,0.323,0.32,0.328,0.354
,,,,0.392,0.629,0.389,0.474,0.499,0.385,0.392,0.384
Total Result,,,,,0.538990476190477,0.500211904761905,0.478932142857143,0.46450119047619,0.456903571428571,0.453130952380953,0.450170238095238
